timestamp,prediction_label,confidence,is_attack,severity,source
2026-04-28T09:18:36.044613+00:00,Portmap,0.716051,1,medium,mixed_replay
2026-04-28T09:18:43.176591+00:00,Portmap,0.669314,1,medium,mixed_replay
2026-04-28T09:18:49.682398+00:00,Portmap,0.669314,1,medium,mixed_replay
2026-04-28T09:18:57.421614+00:00,Portmap,0.777691,1,medium,mixed_replay
2026-04-28T09:19:06.434742+00:00,Portmap,0.781382,1,medium,mixed_replay
2026-04-28T09:19:11.788197+00:00,Portmap,0.779717,1,medium,mixed_replay
2026-04-28T09:19:17.337189+00:00,Portmap,0.691670,1,medium,mixed_replay
2026-04-28T09:19:22.435876+00:00,Portmap,0.642897,1,medium,mixed_replay
2026-04-28T09:19:30.837881+00:00,Portmap,0.632888,1,medium,mixed_replay
2026-04-28T09:19:36.571137+00:00,Portmap,0.767289,1,medium,mixed_replay
2026-04-28T09:19:44.763437+00:00,Portmap,0.669314,1,medium,mixed_replay
2026-04-28T09:19:50.299360+00:00,Portmap,0.714637,1,medium,mixed_replay
2026-04-28T09:19:55.852556+00:00,Portmap,0.664680,1,medium,mixed_replay
2026-04-28T09:20:06.035053+00:00,Portmap,0.670981,1,medium,mixed_replay
2026-04-28T09:20:15.871899+00:00,Portmap,0.652932,1,medium,mixed_replay
2026-04-28T09:20:24.215199+00:00,Portmap,0.670721,1,medium,mixed_replay
2026-04-28T09:20:29.992010+00:00,Portmap,0.724367,1,medium,mixed_replay
2026-04-28T09:20:36.452971+00:00,Portmap,0.661346,1,medium,mixed_replay
2026-04-28T09:20:42.002310+00:00,Portmap,0.662932,1,medium,mixed_replay
2026-04-28T09:20:48.307183+00:00,Portmap,0.654345,1,medium,mixed_replay
2026-04-28T09:20:53.446024+00:00,Portmap,0.670982,1,medium,mixed_replay
2026-04-28T09:20:59.275904+00:00,Portmap,0.672649,1,medium,mixed_replay
2026-04-28T09:21:03.741289+00:00,Portmap,0.794017,1,medium,mixed_replay
2026-04-28T09:21:09.782805+00:00,Portmap,0.654750,1,medium,mixed_replay
2026-04-28T09:21:19.824000+00:00,Portmap,0.667846,1,medium,mixed_replay
2026-04-28T09:21:29.819017+00:00,Portmap,0.653084,1,medium,mixed_replay
2026-04-28T09:21:39.747493+00:00,Portmap,0.597655,1,low,mixed_replay
2026-04-28T09:21:49.761902+00:00,Portmap,0.662670,1,medium,mixed_replay
2026-04-28T09:21:59.884077+00:00,Portmap,0.784361,1,medium,mixed_replay
2026-04-28T09:22:09.799530+00:00,Portmap,0.642828,1,medium,mixed_replay
2026-04-28T09:22:19.829813+00:00,Portmap,0.666345,1,medium,mixed_replay
2026-04-28T09:22:29.920873+00:00,Portmap,0.592655,1,low,mixed_replay
2026-04-28T09:22:40.095127+00:00,Portmap,0.659345,1,medium,mixed_replay
2026-04-28T09:22:49.938197+00:00,Portmap,0.675723,1,medium,mixed_replay
2026-04-28T09:22:59.996904+00:00,Portmap,0.672647,1,medium,mixed_replay
2026-04-28T09:23:10.267380+00:00,Portmap,0.670982,1,medium,mixed_replay
2026-04-28T09:23:15.818733+00:00,Portmap,0.783057,1,medium,mixed_replay
2026-04-28T09:23:22.932468+00:00,Portmap,0.669314,1,medium,mixed_replay
2026-04-28T09:23:29.778880+00:00,Portmap,0.592917,1,low,mixed_replay
2026-04-28T09:23:35.288662+00:00,Portmap,0.653084,1,medium,mixed_replay
2026-04-28T09:23:40.489694+00:00,Portmap,0.670722,1,medium,mixed_replay
2026-04-28T09:23:46.678710+00:00,Portmap,0.636224,1,medium,mixed_replay
2026-04-28T09:23:52.080624+00:00,Portmap,0.642929,1,medium,mixed_replay
2026-04-28T09:24:11.777888+00:00,Portmap,0.701184,1,medium,replay
2026-04-28T09:24:17.764791+00:00,Portmap,0.674365,1,medium,replay
2026-04-28T09:24:22.333011+00:00,Portmap,0.746930,1,medium,replay
2026-04-28T09:24:28.917365+00:00,Portmap,0.696542,1,medium,replay
2026-04-28T09:24:33.849967+00:00,Portmap,0.699575,1,medium,replay
2026-04-28T09:24:37.888418+00:00,Portmap,0.700873,1,medium,replay
2026-04-28T09:24:43.899129+00:00,Portmap,0.690817,1,medium,replay
2026-04-28T09:24:48.989290+00:00,Portmap,0.674988,1,medium,replay
2026-04-28T09:24:54.296567+00:00,Portmap,0.693134,1,medium,replay
2026-04-28T09:24:59.807493+00:00,Portmap,0.743741,1,medium,replay
2026-04-28T09:25:05.219886+00:00,Portmap,0.696418,1,medium,replay
2026-04-28T09:25:08.672498+00:00,Portmap,0.696093,1,medium,replay
2026-04-28T09:25:14.047332+00:00,Portmap,0.677415,1,medium,replay
2026-04-28T09:29:50.800865+00:00,Portmap,0.716051,1,medium,mixed_replay
2026-04-28T09:29:54.835428+00:00,Portmap,0.669314,1,medium,mixed_replay
2026-04-28T09:30:02.759930+00:00,Portmap,0.669314,1,medium,mixed_replay
2026-04-28T09:30:10.276061+00:00,Portmap,0.777691,1,medium,mixed_replay
2026-04-28T09:30:15.666709+00:00,Portmap,0.781382,1,medium,mixed_replay
2026-04-28T09:30:20.654074+00:00,Portmap,0.779717,1,medium,mixed_replay
2026-04-28T09:30:27.488486+00:00,Portmap,0.691670,1,medium,mixed_replay
2026-04-28T09:30:33.823021+00:00,Portmap,0.642897,1,medium,mixed_replay
2026-04-28T09:30:39.225688+00:00,Portmap,0.632888,1,medium,mixed_replay
2026-04-28T09:30:45.909027+00:00,Portmap,0.767289,1,medium,mixed_replay
2026-04-28T09:30:51.753587+00:00,Portmap,0.669314,1,medium,mixed_replay
2026-04-28T09:30:59.753996+00:00,Portmap,0.714637,1,medium,mixed_replay
2026-04-28T09:31:05.792185+00:00,Portmap,0.664680,1,medium,mixed_replay
2026-04-28T09:31:10.858562+00:00,Portmap,0.670981,1,medium,mixed_replay
2026-04-28T09:31:16.415927+00:00,Portmap,0.652932,1,medium,mixed_replay
2026-04-28T09:31:22.067103+00:00,Portmap,0.670721,1,medium,mixed_replay
2026-04-28T09:31:28.542205+00:00,Portmap,0.724367,1,medium,mixed_replay
2026-04-28T09:31:34.266970+00:00,Portmap,0.661346,1,medium,mixed_replay
2026-04-28T09:31:41.484568+00:00,Portmap,0.662932,1,medium,mixed_replay
2026-04-28T09:31:47.025123+00:00,Portmap,0.654345,1,medium,mixed_replay
2026-04-28T09:31:54.051658+00:00,Portmap,0.670982,1,medium,mixed_replay
2026-04-28T09:32:00.547815+00:00,Portmap,0.672649,1,medium,mixed_replay
2026-04-28T09:32:06.134423+00:00,Portmap,0.794017,1,medium,mixed_replay
2026-04-28T09:32:13.053441+00:00,Portmap,0.654750,1,medium,mixed_replay
2026-04-28T09:32:18.107778+00:00,Portmap,0.667846,1,medium,mixed_replay
2026-04-28T09:32:23.867631+00:00,Portmap,0.653084,1,medium,mixed_replay
2026-04-28T09:32:29.756095+00:00,Portmap,0.597655,1,low,mixed_replay
2026-04-28T09:32:36.114354+00:00,Portmap,0.662670,1,medium,mixed_replay
2026-04-28T09:32:44.056306+00:00,Portmap,0.784361,1,medium,mixed_replay
2026-04-28T09:32:49.248893+00:00,Portmap,0.642828,1,medium,mixed_replay
2026-04-28T09:32:56.743192+00:00,Portmap,0.666345,1,medium,mixed_replay
2026-04-28T09:56:11.656456+00:00,Portmap,0.701184,1,medium,replay
2026-04-28T09:56:12.721847+00:00,Portmap,0.674365,1,medium,replay
2026-04-28T09:56:19.499692+00:00,Portmap,0.746930,1,medium,replay
2026-04-28T09:56:45.080811+00:00,Portmap,0.700873,1,medium,replay
2026-04-28T09:56:43.845879+00:00,Portmap,0.696542,1,medium,replay
2026-04-28T09:56:44.526199+00:00,Portmap,0.699575,1,medium,replay
2026-04-28T09:56:50.270246+00:00,Portmap,0.690817,1,medium,replay
2026-04-28T09:56:54.757777+00:00,Portmap,0.674988,1,medium,replay
2026-04-28T09:57:00.247952+00:00,Portmap,0.693134,1,medium,replay
2026-04-28T09:57:06.066284+00:00,Portmap,0.743741,1,medium,replay
2026-04-28T09:57:11.414565+00:00,Portmap,0.696418,1,medium,replay
2026-04-28T09:57:16.511231+00:00,Portmap,0.696093,1,medium,replay
2026-04-28T09:57:24.315190+00:00,Portmap,0.677415,1,medium,replay
2026-04-28T09:57:29.730750+00:00,Portmap,0.694833,1,medium,replay
2026-04-28T09:57:34.876516+00:00,Portmap,0.697479,1,medium,replay
2026-04-28T09:57:42.363610+00:00,Portmap,0.670945,1,medium,replay
2026-04-28T09:57:48.264871+00:00,Portmap,0.693085,1,medium,replay
2026-04-28T09:57:58.519964+00:00,Portmap,0.688117,1,medium,replay
2026-04-28T09:58:07.137820+00:00,Portmap,0.742633,1,medium,replay
2026-04-28T09:58:11.413496+00:00,Portmap,0.694618,1,medium,replay
2026-04-28T09:58:21.453637+00:00,Portmap,0.687851,1,medium,replay
2026-04-28T09:58:26.651985+00:00,Portmap,0.667667,1,medium,replay
2026-04-28T09:58:31.941772+00:00,Portmap,0.697470,1,medium,replay
2026-04-28T09:58:38.284925+00:00,Portmap,0.697470,1,medium,replay
2026-04-28T09:58:46.081071+00:00,Portmap,0.686605,1,medium,replay
2026-04-28T09:58:51.227376+00:00,Portmap,0.691268,1,medium,replay
2026-04-28T09:58:56.911864+00:00,Portmap,0.688324,1,medium,replay
2026-04-28T09:59:03.222487+00:00,Portmap,0.697540,1,medium,replay
2026-04-28T09:59:09.599329+00:00,Portmap,0.737256,1,medium,replay
2026-04-28T09:59:19.607387+00:00,Portmap,0.701167,1,medium,replay
2026-04-28T09:59:29.876720+00:00,Portmap,0.737782,1,medium,replay
2026-04-28T09:59:40.100580+00:00,Portmap,0.674546,1,medium,replay
